Drug_Index,Protein_Index
42,359
57,359
44,359
69,359
45,359
54,359
63,359
59,359
30,359
7,359
14,359
25,359
33,359
53,359
68,359
67,359
23,359
49,359
50,359
13,359
72,359
40,359
74,359
11,359
61,359
15,359
32,359
52,359
56,359
46,359
28,359
31,359
60,359
43,359
27,359
29,359
19,359
16,359
70,359
21,359
51,359
18,359
17,359
61,359
17,359
43,359
70,359
19,359
41,359
34,359
22,359
32,359
71,359
100,359
46,359
101,359
49,359
63,359
30,359
16,359
23,359
58,359
96,359
62,359
38,359
9,359
40,359
26,359
59,359
97,359
98,359
53,359
99,359
8,359
66,359
11,359
18,359
54,359
60,359
7,360
4,360
3,360
8,360
10,360
11,360
3,360
4,360
9,360
6,360
5,360
3,360
4,360
7,360
10,360
8,360
11,360
9,360
48,360
26,360
75,360
63,360
49,360
38,360
35,360
8,360
73,360
71,360
24,360
66,360
65,360
36,360
37,360
50,360
12,360
64,360
53,360
34,360
22,360
14,360
62,360
20,360
47,360
39,360
42,360
57,360
58,360
44,360
69,360
45,360
9,360
54,360
21,360
19,360
59,360
13,360
30,360
7,360
33,360
41,360
68,360
15,360
67,360
23,360
40,360
74,360
72,360
11,360
61,360
52,360
56,360
46,360
28,360
25,360
31,360
55,360
60,360
43,360
27,360
29,360
16,360
70,360
32,360
51,360
18,360
17,360
108,361
134,361
135,361
136,361
110,361
110,361
3,362
4,362
6,362
5,362
3,362
4,362
3,362
5,362
7,362
10,362
11,362
9,362
8,362
67,362
25,362
18,362
57,362
15,362
39,362
9,362
23,362
60,362
12,362
27,362
11,362
34,362
14,362
47,362
13,362
58,362
64,362
31,362
20,362
35,362
32,362
37,362
48,362
19,362
68,362
52,362
33,362
16,362
36,362
29,362
49,362
22,362
17,362
42,362
38,362
44,362
45,362
21,362
46,362
43,362
75,362
63,362
50,362
71,362
59,362
51,362
24,362
53,362
55,362
40,362
56,362
54,362
70,362
61,362
28,362
26,362
69,362
30,362
8,362
65,362
41,362
62,362
72,362
66,362
73,362
7,362
74,362
61,362
17,362
43,362
70,362
19,362
41,362
34,362
22,362
32,362
71,362
100,362
46,362
101,362
49,362
63,362
30,362
16,362
23,362
58,362
96,362
62,362
38,362
9,362
40,362
26,362
59,362
97,362
98,362
53,362
99,362
8,362
66,362
11,362
18,362
54,362
60,362
3,363
4,363
3,363
5,363
6,363
4,363
3,363
5,363
7,363
10,363
9,363
8,363
11,363
11,363
43,363
29,363
60,363
44,363
37,363
71,363
38,363
56,363
48,363
19,363
66,363
35,363
8,363
13,363
36,363
50,363
63,363
53,363
20,363
67,363
62,363
22,363
47,363
39,363
58,363
70,363
57,363
24,363
34,363
65,363
16,363
69,363
45,363
59,363
23,363
27,363
73,363
54,363
30,363
7,363
21,363
17,363
68,363
41,363
74,363
15,363
55,363
9,363
18,363
49,363
40,363
64,363
72,363
42,363
32,363
33,363
28,363
52,363
46,363
25,363
14,363
26,363
31,363
12,363
75,363
51,363
61,363
23,363
58,363
96,363
62,363
38,363
9,363
40,363
26,363
59,363
97,363
98,363
53,363
99,363
8,363
66,363
11,363
18,363
54,363
60,363
61,363
17,363
43,363
70,363
19,363
41,363
34,363
22,363
32,363
71,363
100,363
46,363
101,363
49,363
63,363
30,363
16,363
3,364
4,364
6,364
4,364
3,364
5,364
5,364
3,364
167,364
7,364
9,364
8,364
10,364
11,364
12,364
14,364
13,364
15,364
16,364
18,364
9,364
67,364
28,364
23,364
25,364
26,364
27,364
29,364
31,364
32,364
33,364
34,364
35,364
22,364
19,364
36,364
42,364
57,364
37,364
38,364
39,364
17,364
21,364
43,364
44,364
45,364
46,364
7,364
47,364
75,364
49,364
48,364
59,364
64,364
24,364
50,364
53,364
51,364
52,364
40,364
54,364
55,364
56,364
58,364
60,364
71,364
61,364
62,364
11,364
63,364
8,364
68,364
65,364
66,364
41,364
69,364
70,364
72,364
73,364
30,364
74,364
20,364
38,364
9,364
40,364
26,364
59,364
97,364
98,364
53,364
99,364
8,364
66,364
11,364
18,364
54,364
60,364
61,364
17,364
43,364
70,364
19,364
41,364
34,364
22,364
32,364
71,364
100,364
46,364
101,364
49,364
63,364
30,364
16,364
23,364
58,364
96,364
62,364
3,365
4,365
5,365
6,365
55,365
58,365
17,365
75,365
26,365
66,365
49,365
45,365
51,365
73,365
71,365
72,365
56,365
70,365
65,365
37,365
47,365
7,365
40,365
35,365
48,365
50,365
9,365
62,365
34,365
54,365
46,365
8,365
57,365
22,365
64,365
69,365
44,365
31,365
39,365
13,365
36,365
61,365
30,365
38,365
33,365
14,365
25,365
68,365
53,365
67,365
52,365
16,365
32,365
41,365
15,365
21,365
29,365
74,365
28,365
60,365
12,365
43,365
63,365
59,365
24,365
27,365
23,365
19,365
20,365
11,365
42,365
18,365
3,366
4,366
6,366
3,366
5,366
4,366
5,366
3,366
7,366
10,366
11,366
9,366
8,366
12,366
13,366
14,366
15,366
16,366
18,366
19,366
9,366
28,366
23,366
24,366
25,366
75,366
26,366
27,366
29,366
30,366
31,366
20,366
32,366
33,366
34,366
35,366
22,366
36,366
42,366
37,366
38,366
39,366
17,366
21,366
57,366
41,366
43,366
44,366
45,366
46,366
7,366
47,366
49,366
48,366
64,366
50,366
53,366
51,366
52,366
40,366
54,366
55,366
56,366
58,366
59,366
60,366
71,366
61,366
62,366
11,366
63,366
67,366
8,366
68,366
65,366
66,366
69,366
70,366
72,366
73,366
74,366
61,366
17,366
43,366
70,366
19,366
41,366
34,366
22,366
32,366
71,366
100,366
46,366
101,366
49,366
63,366
30,366
16,366
23,366
58,366
96,366
62,366
38,366
9,366
40,366
26,366
59,366
97,366
98,366
53,366
99,366
8,366
66,366
11,366
18,366
54,366
60,366
104,366
103,366
4,367
3,367
5,367
6,367
4,367
3,367
7,367
10,367
9,367
8,367
11,367
11,367
63,367
29,367
60,367
66,367
44,367
37,367
19,367
71,367
38,367
56,367
48,367
8,367
13,367
36,367
28,367
24,367
50,367
43,367
53,367
62,367
20,367
67,367
22,367
47,367
39,367
58,367
70,367
57,367
65,367
69,367
45,367
59,367
23,367
27,367
73,367
54,367
30,367
7,367
21,367
17,367
68,367
41,367
74,367
15,367
55,367
9,367
34,367
18,367
49,367
64,367
40,367
72,367
35,367
42,367
32,367
33,367
52,367
46,367
25,367
14,367
26,367
31,367
75,367
12,367
51,367
16,367
61,367
95,368
5,368
3,368
4,368
6,368
4,368
3,368
5,368
3,368
5,368
9,368
7,368
8,368
10,368
11,368
48,368
26,368
75,368
49,368
38,368
35,368
22,368
8,368
73,368
71,368
24,368
66,368
65,368
36,368
37,368
12,368
9,368
64,368
53,368
20,368
34,368
62,368
47,368
39,368
42,368
57,368
58,368
44,368
69,368
45,368
54,368
63,368
30,368
7,368
33,368
14,368
41,368
68,368
15,368
67,368
23,368
13,368
40,368
74,368
72,368
11,368
61,368
32,368
52,368
56,368
46,368
28,368
25,368
31,368
55,368
60,368
43,368
50,368
27,368
29,368
19,368
16,368
70,368
21,368
51,368
18,368
17,368
59,368
61,368
17,368
43,368
70,368
19,368
41,368
34,368
22,368
32,368
71,368
100,368
46,368
101,368
49,368
63,368
30,368
16,368
23,368
58,368
96,368
62,368
38,368
9,368
40,368
26,368
59,368
97,368
98,368
53,368
99,368
8,368
66,368
11,368
18,368
54,368
60,368
101,368
103,368
4,369
3,369
4,369
3,369
5,369
6,369
5,369
3,369
11,369
7,369
9,369
8,369
10,369
69,369
14,369
15,369
28,369
55,369
49,369
61,369
38,369
19,369
13,369
22,369
23,369
12,369
74,369
51,369
35,369
41,369
33,369
26,369
42,369
66,369
70,369
21,369
46,369
57,369
25,369
54,369
62,369
72,369
39,369
24,369
58,369
20,369
7,369
52,369
27,369
67,369
9,369
44,369
47,369
31,369
40,369
16,369
17,369
36,369
32,369
18,369
37,369
59,369
68,369
34,369
71,369
50,369
60,369
43,369
11,369
48,369
8,369
63,369
65,369
56,369
30,369
53,369
45,369
29,369
64,369
75,369
73,369
61,369
17,369
43,369
70,369
19,369
41,369
34,369
22,369
32,369
71,369
100,369
46,369
101,369
49,369
63,369
30,369
16,369
23,369
58,369
96,369
62,369
38,369
9,369
40,369
26,369
59,369
97,369
98,369
53,369
99,369
8,369
66,369
11,369
18,369
54,369
60,369
3,370
4,370
6,370
3,370
5,370
4,370
7,370
10,370
11,370
9,370
8,370
12,370
13,370
14,370
15,370
16,370
17,370
18,370
19,370
21,370
22,370
28,370
23,370
24,370
25,370
26,370
27,370
29,370
9,370
30,370
31,370
20,370
32,370
33,370
34,370
35,370
36,370
8,370
37,370
38,370
39,370
40,370
41,370
42,370
43,370
44,370
45,370
46,370
7,370
47,370
48,370
49,370
50,370
51,370
52,370
53,370
54,370
55,370
56,370
57,370
58,370
59,370
60,370
61,370
62,370
11,370
63,370
64,370
65,370
66,370
67,370
68,370
69,370
70,370
71,370
72,370
73,370
74,370
75,370
3,371
4,371
6,371
4,371
5,371
3,371
5,371
3,371
9,371
7,371
8,371
10,371
11,371
69,371
14,371
15,371
28,371
55,371
49,371
61,371
38,371
19,371
13,371
22,371
12,371
74,371
51,371
35,371
41,371
33,371
26,371
66,371
70,371
21,371
46,371
57,371
25,371
54,371
62,371
72,371
73,371
39,371
24,371
58,371
20,371
42,371
7,371
52,371
27,371
67,371
9,371
44,371
47,371
31,371
40,371
16,371
17,371
36,371
32,371
18,371
37,371
59,371
68,371
34,371
71,371
50,371
60,371
43,371
11,371
48,371
8,371
63,371
65,371
56,371
30,371
53,371
45,371
29,371
64,371
75,371
23,371
61,371
17,371
43,371
70,371
19,371
41,371
34,371
22,371
32,371
71,371
100,371
46,371
101,371
49,371
63,371
30,371
16,371
23,371
58,371
96,371
62,371
38,371
9,371
40,371
26,371
59,371
97,371
98,371
53,371
99,371
8,371
66,371
11,371
18,371
54,371
60,371
3,372
4,372
6,372
4,372
3,372
5,372
3,372
5,372
140,372
7,372
8,372
9,372
10,372
11,372
69,372
14,372
15,372
28,372
55,372
49,372
61,372
19,372
13,372
58,372
22,372
12,372
74,372
51,372
35,372
41,372
16,372
33,372
26,372
66,372
70,372
21,372
23,372
46,372
57,372
25,372
54,372
62,372
72,372
39,372
24,372
73,372
20,372
42,372
18,372
52,372
27,372
7,372
67,372
44,372
47,372
9,372
31,372
63,372
17,372
40,372
36,372
32,372
37,372
59,372
68,372
34,372
71,372
50,372
60,372
43,372
11,372
48,372
8,372
38,372
64,372
56,372
65,372
53,372
30,372
29,372
75,372
45,372
61,372
17,372
43,372
70,372
19,372
41,372
34,372
22,372
32,372
71,372
100,372
46,372
101,372
49,372
63,372
30,372
16,372
23,372
58,372
96,372
62,372
38,372
9,372
40,372
26,372
59,372
97,372
98,372
53,372
99,372
8,372
66,372
11,372
18,372
54,372
60,372
3,373
4,373
4,373
5,373
3,373
6,373
7,373
9,373
11,373
8,373
10,373
11,373
29,373
60,373
66,373
44,373
37,373
71,373
38,373
19,373
56,373
48,373
8,373
13,373
36,373
28,373
24,373
50,373
43,373
63,373
53,373
67,373
62,373
22,373
47,373
39,373
58,373
70,373
57,373
65,373
69,373
45,373
59,373
23,373
27,373
73,373
54,373
30,373
7,373
21,373
17,373
68,373
41,373
74,373
15,373
55,373
9,373
34,373
18,373
49,373
64,373
40,373
72,373
35,373
42,373
32,373
33,373
52,373
46,373
25,373
14,373
26,373
31,373
75,373
12,373
51,373
16,373
61,373
20,373
3,374
4,374
7,374
8,374
11,374
10,374
9,374
3,374
4,374
5,374
6,374
55,374
48,374
17,374
26,374
75,374
66,374
45,374
58,374
35,374
22,374
8,374
73,374
71,374
72,374
70,374
65,374
29,374
36,374
37,374
7,374
57,374
9,374
20,374
34,374
54,374
46,374
62,374
64,374
42,374
44,374
69,374
63,374
30,374
31,374
14,374
25,374
39,374
68,374
38,374
33,374
53,374
67,374
49,374
50,374
52,374
13,374
40,374
74,374
41,374
11,374
16,374
61,374
15,374
32,374
56,374
28,374
12,374
60,374
43,374
47,374
24,374
27,374
23,374
19,374
59,374
21,374
51,374
18,374
110,375
151,376
151,376
151,376
151,376
151,376
151,376
151,376
151,376
111,377
112,377
112,377
112,377
113,377
114,377
114,377
114,377
113,377
113,377
115,377
115,377
116,377
116,377
116,377
116,377
116,377
126,377
125,377
116,377
117,377
125,377
122,377
112,377
114,377
113,377
122,377
125,377
116,377
124,377
123,377
124,377
123,377
116,377
119,377
148,377
120,377
121,377
117,377
118,377
127,377
147,377
117,377
112,377
114,377
116,377
147,377
127,377
120,377
148,377
121,377
119,377
118,377
117,377
113,377
128,377
115,377
113,377
129,377
116,377
130,377
128,377
115,377
113,377
129,377
3,378
10,378
11,378
7,378
9,378
8,378
4,378
37,378
70,378
22,378
26,378
43,378
17,378
66,378
12,378
55,378
19,378
30,378
38,378
54,378
59,378
25,378
73,378
8,378
53,378
29,378
18,378
31,378
6,378
69,378
41,378
71,378
21,378
3,378
20,378
63,378
11,378
75,378
34,378
60,378
61,378
45,378
46,378
32,378
57,378
35,378
44,378
27,378
48,378
33,378
24,378
52,378
49,378
5,378
62,378
47,378
28,378
14,378
58,378
67,378
56,378
65,378
40,378
50,378
51,378
64,378
15,378
68,378
39,378
72,378
23,378
4,378
9,378
42,378
7,378
13,378
36,378
74,378
16,378
7,379
4,379
10,379
8,379
11,379
3,379
9,379
6,379
4,379
3,379
5,379
5,379
3,379
12,379
13,379
14,379
15,379
16,379
18,379
19,379
21,379
28,379
23,379
24,379
25,379
75,379
26,379
27,379
29,379
30,379
9,379
31,379
20,379
32,379
33,379
34,379
35,379
22,379
36,379
42,379
37,379
38,379
39,379
17,379
40,379
57,379
41,379
43,379
44,379
45,379
46,379
7,379
47,379
49,379
48,379
64,379
50,379
53,379
51,379
52,379
54,379
55,379
56,379
58,379
59,379
60,379
71,379
61,379
62,379
11,379
63,379
67,379
8,379
65,379
66,379
68,379
69,379
70,379
72,379
73,379
74,379
59,379
97,379
98,379
53,379
99,379
8,379
66,379
11,379
18,379
54,379
60,379
61,379
17,379
43,379
70,379
19,379
41,379
34,379
22,379
32,379
71,379
100,379
46,379
101,379
49,379
63,379
30,379
16,379
23,379
58,379
96,379
62,379
38,379
9,379
40,379
26,379
5,380
4,380
3,380
4,380
3,380
5,380
6,380
3,380
5,380
8,380
7,380
9,380
11,380
10,380
66,380
48,380
37,380
26,380
75,380
63,380
38,380
35,380
65,380
8,380
73,380
71,380
56,380
36,380
50,380
24,380
64,380
34,380
53,380
14,380
62,380
20,380
67,380
22,380
47,380
57,380
58,380
44,380
70,380
39,380
9,380
69,380
45,380
18,380
54,380
21,380
19,380
13,380
30,380
7,380
42,380
41,380
74,380
68,380
15,380
49,380
40,380
72,380
11,380
33,380
52,380
46,380
28,380
25,380
31,380
60,380
43,380
27,380
12,380
29,380
16,380
32,380
59,380
51,380
61,380
23,380
17,380
55,380
61,380
17,380
43,380
70,380
19,380
41,380
34,380
22,380
32,380
71,380
100,380
46,380
101,380
49,380
63,380
30,380
16,380
23,380
58,380
96,380
62,380
38,380
9,380
40,380
26,380
59,380
97,380
98,380
53,380
99,380
8,380
66,380
11,380
18,380
54,380
60,380
63,380
6,381
3,381
4,381
5,381
5,381
3,381
63,381
29,381
66,381
65,381
37,381
19,381
71,381
38,381
56,381
48,381
8,381
13,381
36,381
28,381
24,381
50,381
43,381
64,381
53,381
34,381
62,381
20,381
67,381
22,381
39,381
47,381
58,381
70,381
68,381
57,381
69,381
45,381
59,381
23,381
27,381
73,381
54,381
21,381
30,381
7,381
44,381
17,381
41,381
74,381
15,381
55,381
9,381
18,381
49,381
40,381
72,381
35,381
11,381
42,381
32,381
33,381
52,381
46,381
25,381
14,381
26,381
31,381
75,381
60,381
12,381
51,381
16,381
61,381
30,381
16,381
61,381
17,381
43,381
70,381
19,381
41,381
34,381
22,381
32,381
71,381
100,381
46,381
101,381
49,381
63,381
23,381
58,381
96,381
62,381
38,381
9,381
40,381
26,381
59,381
97,381
98,381
53,381
99,381
8,381
66,381
11,381
18,381
54,381
60,381
76,382
3,383
4,383
4,383
6,383
5,383
3,383
8,383
11,383
7,383
10,383
9,383
63,383
29,383
66,383
65,383
37,383
19,383
71,383
38,383
56,383
48,383
8,383
13,383
36,383
28,383
24,383
50,383
64,383
26,383
53,383
34,383
62,383
20,383
67,383
22,383
39,383
47,383
58,383
70,383
68,383
57,383
69,383
45,383
59,383
23,383
27,383
73,383
54,383
21,383
44,383
30,383
7,383
41,383
74,383
15,383
55,383
9,383
18,383
49,383
40,383
72,383
35,383
11,383
42,383
33,383
52,383
46,383
25,383
14,383
31,383
43,383
75,383
60,383
12,383
32,383
51,383
16,383
61,383
17,383
3,384
4,384
5,384
3,384
6,384
4,384
3,384
5,384
7,384
9,384
8,384
10,384
11,384
55,384
48,384
26,384
75,384
35,384
22,384
8,384
73,384
71,384
24,384
66,384
58,384
65,384
36,384
37,384
12,384
9,384
20,384
34,384
62,384
47,384
64,384
39,384
42,384
57,384
44,384
69,384
45,384
54,384
63,384
59,384
30,384
7,384
14,384
25,384
68,384
38,384
33,384
53,384
67,384
23,384
49,384
50,384
13,384
72,384
40,384
74,384
41,384
11,384
61,384
32,384
52,384
56,384
46,384
28,384
31,384
60,384
43,384
27,384
29,384
19,384
16,384
70,384
21,384
51,384
18,384
17,384
15,384
61,384
17,384
43,384
70,384
19,384
41,384
34,384
22,384
32,384
71,384
100,384
46,384
101,384
49,384
63,384
30,384
16,384
23,384
58,384
96,384
62,384
38,384
9,384
40,384
26,384
59,384
97,384
98,384
53,384
99,384
8,384
66,384
11,384
18,384
54,384
60,384
3,385
4,385
4,385
5,385
3,385
6,385
3,385
5,385
8,385
9,385
10,385
7,385
11,385
11,385
43,385
29,385
60,385
44,385
37,385
38,385
56,385
48,385
19,385
66,385
35,385
8,385
13,385
36,385
50,385
71,385
63,385
53,385
20,385
67,385
62,385
22,385
47,385
39,385
58,385
70,385
57,385
24,385
34,385
65,385
16,385
69,385
45,385
59,385
23,385
27,385
73,385
54,385
30,385
7,385
21,385
17,385
68,385
41,385
74,385
15,385
55,385
9,385
18,385
49,385
40,385
64,385
72,385
42,385
32,385
33,385
52,385
46,385
25,385
14,385
26,385
31,385
28,385
12,385
75,385
51,385
61,385
22,385
32,385
71,385
100,385
46,385
101,385
49,385
63,385
30,385
16,385
23,385
58,385
96,385
62,385
38,385
61,385
17,385
43,385
70,385
19,385
41,385
34,385
9,385
40,385
26,385
59,385
97,385
98,385
53,385
99,385
8,385
66,385
11,385
18,385
54,385
60,385
5,386
3,386
4,386
6,386
11,386
63,386
29,386
60,386
66,386
44,386
37,386
19,386
71,386
38,386
56,386
48,386
8,386
13,386
36,386
28,386
24,386
50,386
43,386
53,386
62,386
20,386
67,386
22,386
47,386
39,386
58,386
70,386
68,386
57,386
65,386
69,386
45,386
59,386
23,386
27,386
73,386
54,386
30,386
7,386
21,386
17,386
41,386
74,386
15,386
55,386
9,386
34,386
18,386
49,386
64,386
40,386
72,386
35,386
42,386
32,386
33,386
52,386
46,386
25,386
14,386
26,386
31,386
75,386
12,386
51,386
16,386
61,386
4,387
3,387
6,387
5,387
4,387
3,387
5,387
3,387
8,387
9,387
10,387
11,387
7,387
106,387
107,387
48,387
26,387
75,387
38,387
35,387
22,387
8,387
73,387
71,387
24,387
66,387
58,387
65,387
36,387
37,387
12,387
9,387
64,387
20,387
34,387
62,387
47,387
39,387
42,387
57,387
44,387
69,387
45,387
54,387
63,387
59,387
30,387
7,387
33,387
14,387
41,387
68,387
15,387
53,387
67,387
23,387
49,387
50,387
13,387
40,387
74,387
72,387
11,387
61,387
32,387
52,387
56,387
46,387
28,387
25,387
31,387
55,387
60,387
43,387
27,387
29,387
19,387
16,387
70,387
21,387
51,387
18,387
17,387
17,387
43,387
70,387
19,387
41,387
34,387
22,387
32,387
71,387
100,387
46,387
101,387
49,387
63,387
30,387
16,387
23,387
58,387
96,387
62,387
38,387
9,387
40,387
26,387
59,387
97,387
98,387
53,387
99,387
8,387
66,387
11,387
18,387
54,387
60,387
61,387
103,387
5,388
4,388
3,388
6,388
48,388
37,388
26,388
75,388
63,388
38,388
35,388
65,388
8,388
73,388
71,388
56,388
66,388
36,388
50,388
24,388
12,388
64,388
53,388
34,388
22,388
14,388
62,388
20,388
47,388
57,388
58,388
44,388
45,388
39,388
9,388
69,388
54,388
18,388
21,388
19,388
13,388
30,388
42,388
7,388
33,388
41,388
68,388
15,388
67,388
49,388
40,388
74,388
72,388
11,388
52,388
46,388
28,388
25,388
31,388
55,388
60,388
43,388
27,388
29,388
16,388
70,388
32,388
59,388
61,388
51,388
23,388
17,388
5,389
4,389
3,389
3,389
4,389
6,389
5,389
3,389
5,389
7,389
9,389
8,389
10,389
11,389
48,389
37,389
63,389
38,389
35,389
65,389
8,389
73,389
13,389
71,389
56,389
66,389
36,389
50,389
24,389
64,389
26,389
34,389
53,389
14,389
62,389
20,389
67,389
22,389
47,389
57,389
58,389
28,389
44,389
70,389
39,389
9,389
69,389
45,389
18,389
54,389
21,389
19,389
30,389
7,389
42,389
41,389
74,389
68,389
15,389
49,389
40,389
72,389
11,389
33,389
52,389
46,389
25,389
31,389
55,389
60,389
43,389
75,389
27,389
12,389
29,389
16,389
32,389
59,389
51,389
61,389
23,389
17,389
54,389
60,389
61,389
17,389
43,389
70,389
19,389
41,389
34,389
22,389
32,389
71,389
100,389
46,389
101,389
49,389
63,389
30,389
16,389
23,389
58,389
96,389
62,389
38,389
9,389
40,389
26,389
59,389
97,389
98,389
53,389
99,389
8,389
66,389
11,389
18,389
3,390
4,390
7,390
10,390
11,390
9,390
8,390
57,390
24,390
35,390
49,390
27,390
28,390
64,390
39,390
68,390
51,390
15,390
72,390
25,390
52,390
67,390
53,390
48,390
65,390
56,390
23,390
40,390
62,390
60,390
44,390
11,390
63,390
14,390
69,390
58,390
34,390
61,390
21,390
3,390
20,390
71,390
75,390
46,390
41,390
47,390
66,390
5,390
45,390
33,390
30,390
17,390
43,390
22,390
26,390
55,390
59,390
38,390
29,390
70,390
32,390
18,390
31,390
6,390
8,390
37,390
54,390
73,390
36,390
74,390
4,390
50,390
16,390
7,390
19,390
13,390
42,390
12,390
9,390
5,390
3,390
61,390
17,390
43,390
70,390
19,390
41,390
34,390
22,390
32,390
71,390
100,390
46,390
101,390
49,390
63,390
30,390
16,390
23,390
58,390
96,390
62,390
38,390
9,390
40,390
26,390
59,390
97,390
98,390
53,390
99,390
8,390
66,390
11,390
18,390
54,390
60,390
7,391
9,391
8,391
4,391
3,391
10,391
11,391
4,391
6,391
5,391
3,391
48,391
37,391
63,391
66,391
65,391
35,391
8,391
73,391
71,391
56,391
50,391
13,391
36,391
28,391
24,391
64,391
26,391
53,391
34,391
14,391
62,391
20,391
67,391
22,391
47,391
55,391
58,391
38,391
70,391
19,391
68,391
39,391
9,391
57,391
69,391
45,391
59,391
27,391
54,391
21,391
44,391
30,391
7,391
41,391
74,391
15,391
18,391
49,391
40,391
72,391
11,391
42,391
33,391
52,391
46,391
25,391
31,391
60,391
43,391
75,391
12,391
29,391
32,391
51,391
16,391
61,391
23,391
17,391
3,392
4,392
3,392
5,392
6,392
4,392
5,392
3,392
7,392
9,392
8,392
10,392
11,392
48,392
63,392
66,392
65,392
35,392
37,392
19,392
71,392
56,392
8,392
50,392
13,392
28,392
24,392
64,392
26,392
53,392
34,392
14,392
62,392
20,392
67,392
22,392
39,392
47,392
55,392
58,392
38,392
70,392
68,392
57,392
69,392
45,392
59,392
27,392
73,392
54,392
21,392
44,392
30,392
7,392
41,392
74,392
15,392
9,392
18,392
49,392
40,392
72,392
11,392
42,392
33,392
52,392
46,392
25,392
31,392
60,392
43,392
75,392
12,392
29,392
32,392
51,392
16,392
61,392
23,392
17,392
36,392
46,392
101,392
99,392
8,392
66,392
11,392
18,392
54,392
60,392
61,392
17,392
43,392
70,392
19,392
41,392
34,392
22,392
32,392
71,392
100,392
49,392
63,392
30,392
16,392
23,392
58,392
96,392
62,392
38,392
9,392
40,392
26,392
59,392
97,392
98,392
53,392
103,392
4,393
3,393
5,393
3,393
4,393
6,393
7,393
11,393
10,393
9,393
8,393
63,393
29,393
66,393
65,393
37,393
19,393
71,393
38,393
56,393
48,393
8,393
13,393
36,393
28,393
24,393
50,393
64,393
26,393
53,393
34,393
62,393
20,393
67,393
22,393
39,393
47,393
58,393
70,393
68,393
57,393
69,393
45,393
59,393
23,393
27,393
73,393
54,393
21,393
44,393
30,393
7,393
41,393
74,393
15,393
55,393
9,393
18,393
49,393
40,393
72,393
35,393
11,393
42,393
33,393
52,393
46,393
25,393
14,393
31,393
43,393
75,393
60,393
12,393
32,393
51,393
16,393
61,393
17,393
6,394
4,394
5,394
3,394
12,394
13,394
14,394
15,394
16,394
17,394
18,394
19,394
21,394
22,394
28,394
23,394
24,394
25,394
26,394
27,394
29,394
9,394
30,394
31,394
20,394
32,394
33,394
34,394
35,394
36,394
8,394
37,394
38,394
39,394
40,394
41,394
42,394
43,394
44,394
45,394
46,394
7,394
47,394
48,394
49,394
50,394
51,394
52,394
53,394
54,394
55,394
56,394
57,394
58,394
59,394
60,394
61,394
62,394
71,394
11,394
63,394
64,394
65,394
66,394
67,394
68,394
69,394
70,394
72,394
73,394
74,394
75,394
175,395
4,396
7,396
11,396
10,396
3,396
8,396
9,396
75,396
44,396
62,396
34,396
49,396
71,396
5,396
47,396
33,396
46,396
45,396
60,396
58,396
14,396
28,396
11,396
52,396
63,396
67,396
24,396
41,396
56,396
65,396
40,396
32,396
73,396
66,396
23,396
74,396
30,396
69,396
4,396
13,396
7,396
21,396
16,396
50,396
3,396
20,396
25,396
51,396
15,396
64,396
39,396
68,396
72,396
19,396
53,396
37,396
42,396
9,396
26,396
22,396
43,396
17,396
12,396
57,396
55,396
59,396
35,396
38,396
70,396
27,396
29,396
48,396
36,396
18,396
6,396
31,396
61,396
54,396
8,396
5,396
3,396
61,396
17,396
43,396
70,396
19,396
41,396
34,396
22,396
32,396
71,396
100,396
46,396
101,396
49,396
63,396
30,396
16,396
23,396
58,396
96,396
62,396
38,396
9,396
40,396
26,396
59,396
97,396
98,396
53,396
99,396
8,396
66,396
11,396
18,396
54,396
60,396
4,397
3,397
5,397
3,397
4,397
6,397
7,397
11,397
10,397
9,397
8,397
69,397
14,397
15,397
28,397
49,397
59,397
61,397
38,397
19,397
13,397
22,397
23,397
12,397
74,397
51,397
41,397
35,397
33,397
26,397
42,397
66,397
70,397
21,397
46,397
57,397
25,397
54,397
62,397
72,397
73,397
39,397
24,397
58,397
20,397
7,397
52,397
27,397
67,397
44,397
55,397
9,397
47,397
31,397
40,397
16,397
17,397
36,397
32,397
18,397
37,397
68,397
34,397
71,397
50,397
60,397
43,397
11,397
48,397
8,397
63,397
65,397
56,397
30,397
53,397
45,397
29,397
64,397
75,397
152,398
152,398
152,398
152,398
152,398
152,398
152,398
175,399
146,400
4,400
3,400
5,400
3,400
4,400
6,400
9,400
7,400
10,400
11,400
8,400
14,400
15,400
28,400
55,400
49,400
61,400
19,400
13,400
58,400
22,400
12,400
74,400
51,400
35,400
41,400
16,400
33,400
26,400
66,400
70,400
21,400
23,400
46,400
57,400
25,400
54,400
62,400
72,400
39,400
24,400
73,400
20,400
42,400
18,400
52,400
27,400
7,400
67,400
44,400
47,400
9,400
31,400
63,400
17,400
40,400
36,400
32,400
37,400
59,400
68,400
34,400
71,400
50,400
60,400
43,400
11,400
48,400
8,400
38,400
64,400
56,400
65,400
53,400
45,400
30,400
29,400
75,400
69,400
108,401
133,401
138,401
139,401
134,402
135,402
136,402
110,402
135,403
136,403
110,403
4,404
3,404
6,404
5,404
3,404
4,404
3,404
5,404
7,404
11,404
10,404
9,404
8,404
12,404
13,404
14,404
15,404
16,404
18,404
19,404
21,404
22,404
28,404
23,404
24,404
25,404
75,404
26,404
27,404
29,404
30,404
9,404
31,404
20,404
32,404
33,404
34,404
